name,rating,user_ratings_total,phone,address,url
ROOST 渋谷店,4.9,192,[phone],日本、〒150-0043 東京都渋谷区道玄坂２丁目１６−５ セントラル共立ビル 3階,https://maps.google.com/?cid=4295843711463700488
soar 髪質改善 レイヤーカット 【渋谷 髪質改善サロン】,4.9,442,03-6427-0188,日本、〒150-0041 東京都渋谷区神南１丁目２０−１１ 渋谷造園会館 ３F,https://maps.google.com/?cid=12866639346625291496
MINX shibuya smart salon【ミンクス渋谷スマートサロン】美容院,4.8,258,03-6433-5553,日本、〒150-0002 東京都渋谷区渋谷１丁目２３−１６ ｃｏｃｏｔｉ ＳＨＩＢＵＹＡ３階,https://maps.google.com/?cid=6278994906956497671
aid エイド 渋谷店,5,255,03-6416-3435,日本、〒150-0043 東京都渋谷区道玄坂１丁目３−６ 香山ビル ５F,https://maps.google.com/?cid=18307420830727693066
WHITELY Shibuya,5,66,03-6824-1904,日本、〒150-0041 東京都渋谷区神南１丁目６−１４ Jordi Bldg 3F,https://maps.google.com/?cid=14884797400288665883
％ Percent,4.9,149,03-5468-7114,日本、〒150-0002 東京都渋谷区渋谷１丁目 ２２−５ 1F,https://maps.google.com/?cid=11948354137634824687
LIBER shibuya〜リベルシブヤ〜,5,52,03-6427-5637,日本、〒150-0002 東京都渋谷区渋谷２丁目１９−２０ 宮益坂村瀬ビル 10階,https://maps.google.com/?cid=18273399843160963429
AI TOKYO,4.7,210,03-6452-6602,日本、〒150-0002 東京都渋谷区渋谷１丁目１４−１５ 森ビル 3F,https://maps.google.com/?cid=12211545184992936799
JEWIL SHIBUYA,4.8,53,03-5428-5100,日本、〒150-0041 東京都渋谷区神南１丁目２０−８ COERU 渋谷公園通り ３階,https://maps.google.com/?cid=17882544439166535042
渋谷 Hair Salon Mimosa Works,4.7,78,03-6450-6234,日本、〒150-0002 東京都渋谷区渋谷３丁目２−１ 北国ビル 1階,https://maps.google.com/?cid=1335721389630600290
HONEY shibuya 渋谷 美容院,4.8,174,03-6450-6044,日本、〒150-0002 東京都渋谷区渋谷１丁目８−５ 小山ビル 4F,https://maps.google.com/?cid=7989799356381131717
fifth 渋谷,4.8,536,03-6427-1265,日本、〒150-0001 東京都渋谷区神宮前５丁目３５−１８ 渋谷メンズフロア １F,https://maps.google.com/?cid=16175460439493624526
P-cott ピコット渋谷本店 hair salon shibuya,4.9,48,03-5456-4941,日本、〒150-0041 東京都渋谷区神南１丁目１３−１０,https://maps.google.com/?cid=11079314301596997799
ALLYS渋谷,4.5,57,03-6427-3383,日本、〒150-0002 東京都渋谷区渋谷２丁目９−９ ＳＡＮＷＡ青山Ｂｌｄｇ 3F,https://maps.google.com/?cid=17159884854487826790
美容室 Feria渋谷,4.5,58,03-6427-2578,日本、〒150-0002 東京都渋谷区渋谷１丁目１７−１４ Acn渋谷ビル ６F,https://maps.google.com/?cid=3989392526070645122
NORA SHIBUYA,4.7,138,03-6433-7997,日本、〒150-0042 東京都渋谷区宇田川町１６−１２,https://maps.google.com/?cid=3498891932511308029
boucle,5,161,03-3780-0337,日本、〒150-0041 東京都渋谷区神南１丁目１３−１０ エッグビル 2階,https://maps.google.com/?cid=4109550705689123587
【渋谷 美容室 メンズ】 PROVE TOKYO (プルーブトウキョウ) メンズパーマ特化サロン,5,189,03-4400-5580,日本、〒150-0002 東京都渋谷区渋谷３丁目８−１１ 渋谷三丁目TRビル 4階,https://maps.google.com/?cid=9057190227941814777
HAIR SALON M 渋谷店,4.3,103,03-6277-5969,日本、〒150-0042 東京都渋谷区宇田川町３０−７ アンテナビル21 6階,https://maps.google.com/?cid=15030125223140656132
HAVANA,4.7,235,03-6805-0857,日本、〒150-0002 東京都渋谷区渋谷１丁目１０−１ 八千代ビル 8F,https://maps.google.com/?cid=17865348724589060550
メンズ専門美容室 MEN'S HAIR SENSE 渋谷神南,4.8,517,03-6427-0099,日本、〒150-0041 東京都渋谷区神南１丁目２２−８ 渋谷東日本ビル 6F,https://maps.google.com/?cid=2536250228667674896
Beleza Shibuya【ベレーザ】,4.8,778,03-6450-5133,日本、〒150-0001 東京都渋谷区神宮前６丁目１９−１４ 神宮前ハッピービル 9F &7F,https://maps.google.com/?cid=14506444305644607772
ヘアサロン ナノ(hair salon nano),4.7,120,03-5459-5855,日本、〒150-0042 東京都渋谷区宇田川町１２−１７ プロトビル ３Ｆ,https://maps.google.com/?cid=18432700372328101925
HairSalon F ＋ Moana by HEADLIGHT ブリーチ/ダブルカラー/髪質改善 [ヘアサロンエフ] 渋谷,4.9,23,03-6416-3907,日本、〒150-0041 東京都渋谷区神南１丁目１５−７ ＣＯＥＮビル 3F,https://maps.google.com/?cid=3453692266982069595
N° anfeel 渋谷【ナンバーアンフィール】,4.6,112,[phone],日本、〒150-0043 東京都渋谷区道玄坂２丁目１６−５ セントラル共立ビル 8F,https://maps.google.com/?cid=15736520254277837379
fifth TOKYOメンズサロン【フィフス】,5,642,03-6277-5192,日本、〒150-0043 東京都渋谷区道玄坂２丁目３０−４ 渋谷玉久ビル８F,https://maps.google.com/?cid=2111869373535072792
little 渋谷 【リトルシブヤ】,4.2,85,03-6427-2489,日本、〒150-0041 東京都渋谷区神南１丁目２０−１１ 造園会館 ７階,https://maps.google.com/?cid=15683472489873694334
WICO Shibuya,4.9,74,03-6712-7321,日本、〒150-0042 東京都渋谷区宇田川町１６−１４ nonbuilding 3F,https://maps.google.com/?cid=16250197243636720829
ACHFILO【アフィーロ】,4.7,535,03-6805-0416,日本、〒150-0022 東京都渋谷区渋谷１丁目２２−３ ルアン渋谷ビル 1階,https://maps.google.com/?cid=9679579045313174869
SKILLTOKYO 渋谷 メンズヘア,4.9,234,03-6844-3851,日本、〒150-0041 東京都渋谷区神南１丁目１５−８ ひきだしのような家に ２階,https://maps.google.com/?cid=13598644789358410417
Monan 渋谷,4.7,114,03-6455-2500,日本、〒150-0042 東京都渋谷区宇田川町２７−４ 喜山ビル 6F,https://maps.google.com/?cid=802072700749707680
gite SHIBUYA,4.7,69,03-6416-1281,日本、〒150-0042 東京都渋谷区宇田川町３２−６ 長崎ビル 5階,https://maps.google.com/?cid=67470193030829671
Euphoria SHIBUYA GRANDE,4.5,176,03-3496-5377,日本、〒150-0041 東京都渋谷区神南１丁目２０−１７ BC神南PROPERTY ３F,https://maps.google.com/?cid=16617250439341780389
Pure Soul,4.9,56,03-6455-3555,日本、〒150-0043 東京都渋谷区道玄坂２丁目２３−１０ 3F,https://maps.google.com/?cid=8055509403104209242
ヘアーサロン サボイア(HAIR SALON SAVOIA),4.8,130,03-3780-7020,日本、〒150-0031 東京都渋谷区桜丘町４−１４ Vort渋谷桜丘 3F,https://maps.google.com/?cid=2140058403662466606
Zina 渋谷神南 髪質改善/前髪カット/韓国レイヤーカット【ジーナ】,5,82,03-6277-5703,日本、〒150-0041 東京都渋谷区神南１丁目２０−８ コエル渋谷公園通り B1,https://maps.google.com/?cid=15690242462673019772
EIGHT shibuya 渋谷本店,4.3,52,03-5428-3309,日本、〒150-0042 東京都渋谷区宇田川町１２−９ ＪｏｕＬｅ ＳＨＩＢＵＹＡ ７階,https://maps.google.com/?cid=1949657354273592650
Cloe 渋谷,4.4,24,03-6433-7885,日本、〒150-0042 東京都渋谷区宇田川町２５−９ シュウ渋谷 4F,https://maps.google.com/?cid=587920381942254716
NAOKI HAIR DRESSING 渋谷店,4.6,83,03-5428-5063,日本、〒150-0043 東京都渋谷区道玄坂１丁目１９−１２ 道玄坂今井ビル 1F2F,https://maps.google.com/?cid=14355844066830361870
popls 渋谷,5,29,03-5422-3534,日本、〒150-0043 東京都渋谷区道玄坂２丁目１６−７ 花菱ビル ３階,https://maps.google.com/?cid=12065441963628215307
Zina 渋谷駅前 髪質改善&トリートメント&艶髪,4.7,124,03-5422-3340,日本、〒150-0041 東京都渋谷区神南１丁目２２−７ 岩本ビル 6F,https://maps.google.com/?cid=9121243001573951778
韓国ヘア STAR TOKYO 渋谷【レイヤーカット/メンズ/パーマ/メンズカット】,4.9,602,03-5422-3311,日本、〒150-0046 東京都渋谷区松濤１丁目２９−１ 渋谷クロスロードビル 7F,https://maps.google.com/?cid=13980088092004602894
LaLarOomo渋谷公園通り店【ララルーモ】,5,45,03-6455-0345,日本、〒150-0041 東京都渋谷区神南１丁目２０−８ COERU渋谷公園通り 2階,https://maps.google.com/?cid=18320617491873064080
Hair Salon 1214,4.9,31,03-3797-5153,日本、〒150-0002 東京都渋谷区渋谷３丁目７−2 第3 第2矢木ビル 2階,https://maps.google.com/?cid=15095727075749150264
hair salon VERB shibuya,4.9,9,03-6452-6046,日本、〒150-0002 東京都渋谷区渋谷２丁目１９−１７ グローリア渋谷ビル 301,https://maps.google.com/?cid=3964850330637030365
シロフ シブヤ（shirof shibuya）,4.8,71,03-6809-0322,日本、〒150-0031 東京都渋谷区桜丘町１６−１４ Dolce 渋谷 3F,https://maps.google.com/?cid=13112489444279621488
Men's salon RISE TOKYO 渋谷店,5,67,03-6433-7460,日本、〒150-0043 東京都渋谷区道玄坂１丁目１８−５ Vort渋谷道玄坂 8F,https://maps.google.com/?cid=17379573449295486275
FRUITS【フルーツ】,4.6,237,03-6419-7033,日本、〒150-0002 東京都渋谷区渋谷１丁目２４−６ ７階,https://maps.google.com/?cid=1559725044377729294
FLOW aoyama,4.9,42,03-3797-0037,日本、〒150-0002 東京都渋谷区渋谷１丁目７−３ 三雄ビル 2F,https://maps.google.com/?cid=10499972707816107197
PRINCIPE,5,76,03-6455-4626,日本、〒150-0001 東京都渋谷区神宮前３丁目２０−１０ すきがらビル B1F,https://maps.google.com/?cid=6427964645745756063
Louwe 渋谷,5,6,03-5962-6405,日本、〒150-0002 東京都渋谷区渋谷１丁目２４−７ 渋谷フラットビル 6F,https://maps.google.com/?cid=6921832318145926590
IGREKBIS 渋谷,4.5,24,03-5489-0639,日本、〒150-0031 東京都渋谷区桜丘町１５−３ 堀ビル 1F,https://maps.google.com/?cid=10420185555985802998
fifth 原宿【フィフス】,4.8,957,03-5766-0552,日本、〒150-0001 東京都渋谷区神宮前６丁目１５−１４ ガーデンスクエア原宿 3F,https://maps.google.com/?cid=3646678825693289250
mile,5,96,03-5422-3900,日本、〒150-0031 東京都渋谷区桜丘町２０ １２Le Quartier 桜丘 １０２,https://maps.google.com/?cid=12130960034225277940
XENA 渋谷本店,4.7,64,03-6277-5038,日本、〒150-0041 東京都渋谷区神南１丁目１３−１５ S-Glanz SHIBUYA BLD. ４F,https://maps.google.com/?cid=14967720656912340336
美容室 LAGUNA 渋谷店【ラグナ渋谷宮益坂】,4.7,59,03-5778-9060,日本、〒150-0002 東京都渋谷区渋谷１丁目８−５ グローリア宮益坂 ４０１,https://maps.google.com/?cid=15497972770052151314
【完全個室】YOLO美容室 渋谷店,4.7,75,[phone],日本、〒150-0042 東京都渋谷区宇田川町36番22号 ノア渋谷パート2 4F 405号室,https://maps.google.com/?cid=7130127213108403084
美容室 AI TOKYO Rita,4.8,76,03-5990-4778,日本、〒150-0042 東京都渋谷区宇田川町３−１０ 8F,https://maps.google.com/?cid=18092668969998181475
hair salon Dxxxx Ebisu,5,151,03-6433-5552,日本、〒150-0011 東京都渋谷区東３丁目２０−８ オリエンタルビル 2F,https://maps.google.com/?cid=3669077083095462664
